name,event_name,split_1,split_2,split_3,split_4,time,rank,time_from_leader
Loic Bruni,Fort William,46.594,155.483,190.129,220.191,244.099,1,0
Troy Brosnan,Fort William,47.178,157.725,192.095,221.99,246.104,2,2.005000000000024
Finn Iles,Fort William,47.179,157.314,192.277,222.40699999999998,246.24599999999998,3,2.1469999999999914
Dakotah Norton,Fort William,47.615,158.269,192.667,223.253,247.353,4,3.254000000000019
Luca Shaw,Fort William,46.795,158.95600000000002,193.71,224.059,247.57199999999992,5,3.472999999999928
Benoit Coulanges,Fort William,47.258,160.333,194.762,224.528,248.135,6,4.036000000000001
Greg Williamson,Fort William,47.931,159.31799999999998,194.978,225.126,249.03099999999998,7,4.931999999999988
Matt Walker,Fort William,47.236,159.799,194.376,225.436,249.153,8,5.054000000000002
Loris Vergier,Fort William,48.105,159.65699999999998,194.46299999999997,225.27499999999995,249.15599999999995,9,5.0569999999999595
Andreas Kolb,Fort William,48.066,159.945,195.203,225.373,249.433,10,5.334000000000003
Jordan Williams,Fort William,47.653,159.924,195.395,225.609,249.58,11,5.481000000000023
Ronan Dunne,Fort William,47.27,160.767,194.793,225.739,250.218,12,6.119
Danny Hart,Fort William,47.738,160.18900000000002,194.901,226.036,250.45,13,6.350999999999999
Bernard Kerr,Fort William,48.269,160.485,196.37,227.008,250.91,14,6.811000000000007
Lachlan Stevens-Mcnab,Fort William,47.947,160.71800000000002,195.91000000000003,226.40200000000004,250.97500000000005,15,6.876000000000062
Oisin Callaghan O,Fort William,47.893,160.17899999999997,195.779,227.361,251.28300000000002,16,7.184000000000026
Amaury Pierron,Fort William,48.416,161.91400000000002,196.589,227.21200000000002,251.46600000000004,17,7.367000000000047
Charlie Hatton,Fort William,48.601,160.691,196.855,228.062,252.406,18,8.307000000000016
Thibaut Daprela,Fort William,47.594,161.39299999999997,197.498,228.379,252.676,19,8.576999999999998
Reece Wilson,Fort William,48.601,162.089,197.18699999999998,228.16699999999997,252.988,20,8.88900000000001
Greg Minnaar,Fort William,48.129,161.52199999999996,198.2,229.301,253.576,21,9.477000000000004
Loris Revelli,Fort William,47.736,161.698,197.915,230.065,253.686,22,9.587000000000018
Laurie Greenland,Fort William,48.408,162.091,198.37800000000004,229.67300000000003,253.75600000000003,23,9.657000000000039
Rémi Thirion,Fort William,48.449,163.32999999999998,198.435,229.923,254.286,24,10.187000000000012
Dylan Levesque,Fort William,48.562,163.233,199.28300000000002,230.26700000000002,254.34000000000003,25,10.241000000000042
Henri Kiefer,Fort William,49.637,164.308,200.394,231.457,254.577,26,10.478000000000009
Remy Meier-Smith,Fort William,48.484,163.338,199.56,230.648,254.591,27,10.492000000000019
Simon Chapelet,Fort William,48.646,163.007,199.663,230.888,254.64200000000002,28,10.543000000000035
Luke Meier-Smith,Fort William,48.085,163.561,200.974,231.64799999999997,255.19899999999996,29,11.099999999999966
Kye A'hern,Fort William,48.773,164.437,200.541,231.38099999999997,255.47699999999995,30,11.377999999999957
Max Hartenstern,Fort William,48.563,163.914,200.356,231.834,255.594,31,11.495000000000005
Angel Alonso Suarez,Fort William,48,164.37800000000001,201.305,232.558,255.92399999999998,32,11.824999999999989
Austin Dooley,Fort William,47.21,163.944,201.188,232.188,256.15999999999997,33,12.060999999999979
Henry Kerr,Fort William,48.853,165.278,200.819,232.04899999999998,256.395,34,12.295999999999992
Ryan Ryan Pinkerton,Fort William,49.153,163.622,200.582,232.808,256.45500000000004,35,12.356000000000051
Connor Fearon,Fort William,48.149,163.568,199.87700000000004,231.53900000000002,256.47400000000005,36,12.375000000000057
Dylan Maples,Fort William,49.322,165.75600000000003,201.63700000000003,232.45400000000004,256.65700000000004,37,12.55800000000005
Joe Breeden,Fort William,49.297,164.962,202.246,233.69,257.226,38,13.12700000000001
Douglas Vieira,Fort William,48.808,164.71099999999998,201.23399999999998,232.849,257.653,39,13.55400000000003
Martin Maes,Fort William,48.979,166.871,202.581,233.529,257.711,40,13.612000000000023
Gonçalo Bandeira,Fort William,49.196,163.913,201.653,233.427,257.82500000000005,41,13.726000000000056
Thomas Estaque,Fort William,48.663,165.164,201.87199999999999,233.29,257.94899999999996,42,13.849999999999966
Bodhi Kuhn,Fort William,48.756,166.207,201.791,233.296,258.158,43,14.059000000000026
